Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RUNE
    AND_XOR_ASSIGN
    QUICK_ASSIGN
    GOTO
    IMAGINARY
    COMMENT
    HEX
    RANGE
    FLOAT
    TYPE

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     empty -> <empty>
Rule 3     SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 4     PackageClause -> PACKAGE PackageName
Rule 5     PackageName -> IDENTIFIER
Rule 6     ImportDeclRep -> empty
Rule 7     ImportDeclRep -> ImportDecl SEMICOLON ImportDeclRep
Rule 8     ImportDecl -> IMPORT STRING
Rule 9     ImportDecl -> IMPORT LPAREN STRING RPAREN
Rule 10    TopLevelDeclRep -> TopLevelDecl SEMICOLON TopLevelDeclRep
Rule 11    TopLevelDeclRep -> empty
Rule 12    TopLevelDecl -> Declaration
Rule 13    TopLevelDecl -> FunctionDecl
Rule 14    Declaration -> ConstDecl
Rule 15    Declaration -> VarDecl
Rule 16    ConstDecl -> CONST ConstSpec
Rule 17    ConstSpec -> IdentifierList
Rule 18    ConstSpec -> IdentifierList ASSIGN ExpressionList
Rule 19    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 20    VarDecl -> VAR IdentifierList Type ASSIGN ExpressionList
Rule 21    VarDecl -> VAR IdentifierList Type
Rule 22    VarDecl -> VAR IdentifierList ASSIGN ExpressionList
Rule 23    Type -> TypeName
Rule 24    Type -> TypeLit
Rule 25    Type -> LPAREN Type RPAREN
Rule 26    TypeName -> IDENTIFIER
Rule 27    TypeLit -> ArrayType
Rule 28    TypeLit -> StructType
Rule 29    TypeLit -> PointerType
Rule 30    TypeLit -> FunctionType
Rule 31    ArrayType -> LSQUARE ArrayLength RSQUARE ElementType
Rule 32    ArrayLength -> INTEGER
Rule 33    ElementType -> Type
Rule 34    StructType -> STRUCT LCURL FieldDeclSemiColonRep RCURL
Rule 35    FieldDeclSemiColonRep -> FieldDecl SEMICOLON FieldDeclSemiColonRep
Rule 36    FieldDeclSemiColonRep -> empty
Rule 37    FieldDecl -> IdentifierList Type
Rule 38    PointerType -> STAR BaseType
Rule 39    BaseType -> Type
Rule 40    FunctionType -> FUNC Signature
Rule 41    Signature -> Parameters Result
Rule 42    Signature -> Parameters
Rule 43    Result -> LPAREN TypeList RPAREN
Rule 44    Parameters -> LPAREN ParamCommaOpt RPAREN
Rule 45    ParamCommaOpt -> ParameterList
Rule 46    ParamCommaOpt -> empty
Rule 47    ParameterList -> IdentifierList Type CommaParamDeclRep
Rule 48    CommaParamDeclRep -> COMMA IdentifierList Type CommaParamDeclRep
Rule 49    CommaParamDeclRep -> empty
Rule 50    CreateNewScope -> empty
Rule 51    DelScope -> empty
Rule 52    Block -> LCURL CreateNewScope StatementList DelScope RCURL
Rule 53    StatementList -> StSemiColonRep
Rule 54    StSemiColonRep -> Statement SEMICOLON StSemiColonRep
Rule 55    StSemiColonRep -> empty
Rule 56    IdentifierList -> IDENTIFIER CommaIdentRep
Rule 57    CommaIdentRep -> COMMA IDENTIFIER CommaIdentRep
Rule 58    CommaIdentRep -> SEMICOLON
Rule 59    ExpressionList -> Expression CommaExpRep
Rule 60    CommaExpRep -> COMMA Expression CommaExpRep
Rule 61    CommaExpRep -> empty
Rule 62    FunctionDecl -> FUNC FunctionName CreateNewScope Signature FunBodyOpt DelScope
Rule 63    FunBodyOpt -> FunctionBody
Rule 64    FunBodyOpt -> empty
Rule 65    FunctionName -> IDENTIFIER
Rule 66    FunctionBody -> Block
Rule 67    Operand -> Literal
Rule 68    Operand -> OperandName
Rule 69    Operand -> LPAREN Expression RPAREN
Rule 70    Literal -> BasicLit
Rule 71    BasicLit -> Int INTEGER
Rule 72    BasicLit -> Str STRING
Rule 73    Int -> empty
Rule 74    Str -> empty
Rule 75    OperandName -> IDENTIFIER
Rule 76    PrimaryExpr -> Operand
Rule 77    PrimaryExpr -> PrimaryExpr Selector
Rule 78    PrimaryExpr -> PrimaryExpr LSQUARE Expression RSQUARE
Rule 79    PrimaryExpr -> PrimaryExpr Arguments
Rule 80    Selector -> DOT IDENTIFIER
Rule 81    Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 82    ExpressionListTypeOpt -> ExpressionList
Rule 83    ExpressionListTypeOpt -> empty
Rule 84    Expression -> UnaryExpr
