Println:

fibonacci:
temp6;<symboltable.Integer instance at 0x7f9be226e9e0>;5
temp3;<symboltable.Integer instance at 0x7f9be226e908>;4
temp5;<symboltable.Integer instance at 0x7f9be226e9e0>;4
temp4;<symboltable.Integer instance at 0x7f9be226e7e8>;4
a;<symboltable.Integer instance at 0x7f9be226e9e0>;3
b;<symboltable.Integer instance at 0x7f9be226e9e0>;3
i;<symboltable.Integer instance at 0x7f9be226e9e0>;3
temp2;<symboltable.Integer instance at 0x7f9be226e950>;3
temp1;<symboltable.Integer instance at 0x7f9be226e050>;3
t;<symboltable.Integer instance at 0x7f9be226e9e0>;3
n;<symboltable.Integer instance at 0x7f9be226ec20>;2

main:
temp8;<symboltable.Integer instance at 0x7f9be226e710>;7
temp7;<symboltable.String instance at 0x7f9be226e320>;7

global:
Println;<symboltable.Function instance at 0x7f9be226ee18>;0
main;<symboltable.Function instance at 0x7f9be226e7a0>;0
fibonacci;<symboltable.Function instance at 0x7f9be226ecb0>;0
